185,185,184,184,184,184,184,184,184,184,185,185,185,185,186,186,186,186,186,185,185,185,185,184,185,185,184,184,184,185,186,186,186,186,186,185,185,185,185,185,185,185,185,185,185,185,185,185,184,184,184,185,185,185,185,185,186,186,186,186,186,186,186,186,185,185,186,187,187,187,186,186,185,185,185,186,186,186,186,187,185,185,185,185,185,185,185,185,187,187,186,185,185,185,185,186,184,184,184,184,184,184,184,184,185,185,185,185,185,185,185,185,185,185,185,185,184,184,184,184,183,183,183,183,183,183,183,183,184,184,184,184,184,184,184,184,184,184,184,184,185,185,185,185,185,185,185,185,185,185,185,185,183,183,183,183,183,183,183,183,184,184,183,183,183,183,184,184,184,184,183,183,183,183,182,182,185,184,184,183,182,181,181,181,183,184,184,185,185,185,185,185,184,184,184,184,184,184,184,184,181,181,182,182,182,182,183,183,182,182,182,182,182,182,183,183,181,181,180,180,180,180,181,181,181,182,183,184,183,182,181,180,182,182,181,181,181,181,180,180,180,180,180,180,180,180,180,180,181,181,180,181,181,182,183,183,180,180,180,180,180,180,180,180,182,182,181,181,181,181,180,180,180,180,180,181,181,181,181,182,181,181,181,181,181,181,181,181,182,182,182,181,181,181,181,181,180,180,180,180,180,179,179,179,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,178,178,179,180,181,181,181,181,179,179,179,179,179,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,177,177,177,177,177,178,178,178,178,177,177,176,178,178,179,179,179,178,177,177,179,179,178,178,178,178,177,177,178,177,177,177,177,178,179,179,179,179,179,178,178,178,178,177,178,178,178,178,178,178,178,178,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,175,174,174,174,174,174,174,175,177,176,176,176,175,175,174,174,176,176,176,176,176,176,176,176,174,174,174,174,174,174,174,173,176,175,174,175,176,177,176,175,174,174,174,174,174,174,174,174,174,174,175,175,176,176,175,175,173,173,173,174,174,174,174,174,175,174,173,172,172,171,172,172,171,171,171,171,171,171,171,171,169,169,169,169,169,169,169,169,169,169,170,171,171,172,172,172
175,175,175,174,174,174,173,173,174,174,175,175,175,175,176,176,176,176,176,176,176,175,175,175,175,174,174,175,175,175,176,176,175,176,176,176,176,176,175,175,174,174,175,175,175,176,176,176,175,175,175,175,176,176,176,176,177,177,177,177,177,177,177,177,176,177,177,178,178,178,178,177,176,177,177,177,177,178,178,178,175,175,175,175,175,175,175,175,178,178,177,176,176,176,176,177,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,176,176,176,176,175,175,175,175,174,174,174,174,174,174,174,174,175,175,175,175,175,175,176,176,174,174,175,175,175,175,176,176,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,176,176,175,175,175,175,176,176,175,175,175,174,174,174,174,174,176,176,175,175,174,174,173,173,175,176,177,177,178,177,177,177,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,173,174,174,174,174,174,175,176,176,173,172,172,171,171,172,172,173,174,175,175,176,176,175,174,174,175,175,175,174,174,174,174,174,172,172,172,172,172,172,172,172,173,172,172,172,172,173,174,174,172,172,172,172,172,172,172,172,173,172,172,172,172,171,171,171,172,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,175,175,175,174,174,174,174,173,172,172,171,171,171,171,170,170,173,173,173,173,173,173,173,173,171,171,171,171,171,171,171,171,170,171,173,174,174,174,173,172,172,172,172,172,173,173,173,173,170,170,170,170,170,170,170,170,171,170,170,170,170,170,170,170,170,171,171,171,171,170,169,169,171,171,171,172,172,171,171,170,171,171,171,171,171,170,170,170,170,170,169,169,170,170,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,167,167,167,167,168,168,170,170,170,169,169,169,168,168,170,170,170,170,170,170,170,170,168,168,168,167,167,166,166,166,169,168,168,168,170,171,170,169,168,168,168,168,168,168,168,168,166,167,168,168,168,168,168,168,166,166,166,167,167,167,167,167,168,167,166,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,162,163,164,166,166,166,165,164
168,168,167,167,166,166,166,166,167,167,167,167,168,168,168,168,168,168,168,168,168,169,169,169,166,167,167,168,168,168,168,168,167,168,169,169,169,169,168,168,166,166,167,167,168,169,169,170,168,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,165,166,166,167,167,167,167,167,170,170,170,170,170,171,171,171,169,169,169,169,169,169,169,169,170,170,169,169,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,170,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,168,169,169,169,170,170,167,167,167,167,168,168,168,168,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,170,169,169,169,169,169,169,170,169,169,169,168,168,168,168,167,170,169,169,169,168,168,167,167,165,165,166,167,167,167,166,166,168,168,168,168,168,168,168,168,167,167,167,167,166,166,166,166,165,164,164,164,165,165,166,167,167,166,166,165,165,166,166,167,164,165,165,165,165,165,165,165,166,166,166,166,165,165,165,165,166,166,166,166,166,166,166,166,166,165,165,165,165,166,166,167,166,166,166,166,166,166,166,166,165,165,165,165,164,164,164,164,163,163,163,163,163,164,164,164,163,163,163,163,163,163,163,163,165,165,165,164,164,164,164,164,165,165,164,164,164,164,163,163,163,163,163,163,163,163,163,163,166,166,166,166,166,166,166,166,162,163,164,164,164,163,161,161,162,162,163,163,163,163,164,164,163,163,163,163,163,163,163,163,165,165,165,165,165,165,165,165,165,165,166,166,166,165,164,164,165,165,166,167,167,166,166,166,165,165,165,165,165,164,164,164,164,163,163,163,163,164,165,165,164,164,164,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,164,164,163,163,163,163,164,164,161,161,161,160,160,160,160,160,161,161,161,161,161,161,161,161,163,163,163,163,162,162,161,161,160,159,159,160,161,162,161,160,160,160,160,160,160,160,160,160,160,161,162,162,163,162,162,162,160,161,161,161,161,162,162,162,163,162,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,160,161,162,162,161,160,160
159,159,159,159,159,159,159,159,159,159,159,160,160,160,160,160,160,160,161,161,161,161,162,162,158,159,160,160,161,160,160,160,159,160,161,162,163,162,161,160,157,157,158,159,160,161,162,162,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,159,159,160,161,161,161,160,160,162,162,162,162,163,163,163,163,161,161,161,161,161,161,161,161,163,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,160,161,161,161,161,161,161,161,161,161,161,161,162,162,163,163,163,159,160,160,160,160,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,161,161,162,162,163,162,162,162,162,162,161,161,161,162,162,162,162,161,161,161,161,158,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,160,159,159,159,159,159,160,161,160,160,159,159,159,159,160,160,158,158,159,159,159,159,160,160,161,161,160,160,160,160,159,159,160,160,160,160,160,160,160,160,159,158,158,157,157,158,158,159,160,160,160,160,160,160,160,160,158,158,158,158,158,157,157,157,157,157,157,158,158,158,158,159,158,158,158,158,158,158,158,158,159,159,159,158,158,158,158,158,158,158,158,158,157,157,157,157,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,158,158,158,158,157,156,155,154,157,157,157,157,157,158,158,158,157,157,157,157,157,157,157,157,158,159,159,159,159,159,160,160,159,159,160,160,160,159,158,158,158,159,160,160,161,161,160,160,159,159,159,159,158,158,158,158,157,157,157,157,157,157,158,159,158,157,157,157,157,156,156,156,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,158,158,158,157,157,158,158,158,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,157,157,157,157,156,156,156,156,155,154,154,154,156,157,156,155,155,155,155,155,155,155,155,155,154,155,155,156,156,156,156,156,155,155,155,155,155,156,156,156,157,156,156,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155
152,152,152,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,155,155,156,156,156,152,152,154,155,155,154,154,153,152,153,155,157,157,156,155,154,149,149,150,152,153,154,155,156,155,155,155,156,156,156,156,156,155,155,155,155,155,155,155,155,156,156,157,158,158,158,158,157,155,155,156,156,156,156,157,157,156,156,156,156,156,156,156,156,157,157,156,155,155,155,156,156,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,154,154,154,154,156,156,156,156,156,156,156,156,155,155,155,156,157,157,158,158,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,156,156,155,155,156,156,157,157,157,157,157,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,157,157,157,156,156,154,154,154,154,154,154,154,154,155,155,155,154,154,154,153,153,157,157,156,155,155,155,156,156,155,154,154,154,154,154,154,155,156,155,155,155,156,156,157,158,157,157,157,156,156,156,156,156,155,155,155,155,155,155,155,155,154,153,153,152,152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,154,154,154,153,153,153,153,153,156,156,156,156,156,156,156,156,153,153,153,153,153,153,153,153,155,154,154,153,153,153,154,154,154,154,154,154,155,155,155,155,152,152,152,152,152,152,152,152,153,153,153,154,154,154,155,155,154,154,154,155,154,154,153,152,153,153,154,155,155,155,155,155,155,155,155,154,154,154,154,154,153,152,152,152,152,153,154,154,153,153,152,152,152,152,151,151,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,154,153,153,152,152,153,153,154,153,153,153,153,153,153,153,153,155,155,155,155,155,155,155,155,151,151,151,151,152,152,152,152,153,152,152,152,154,154,154,153,153,153,153,153,153,153,153,153,150,150,151,152,152,152,152,151,151,151,151,151,151,152,152,152,153,153,152,151,150,150,150,151,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,152,151,151,150,150,150,151,151
149,149,149,150,150,151,151,151,150,150,150,150,151,151,151,151,151,151,152,152,152,153,153,153,149,149,151,152,152,152,151,150,149,150,152,154,154,154,152,151,145,146,147,148,150,151,152,153,152,153,153,153,153,154,154,154,153,153,153,153,153,153,153,153,152,152,153,154,154,154,153,153,152,152,153,153,153,153,153,154,153,153,153,153,153,153,153,153,155,155,154,153,153,153,154,154,151,151,151,151,151,151,151,151,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,151,153,153,153,153,153,153,153,153,152,152,153,154,154,155,156,156,153,154,154,154,154,155,155,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,152,152,153,153,154,155,155,154,154,154,154,154,153,153,153,152,152,152,152,152,152,150,151,151,152,152,152,152,151,152,152,152,152,152,152,152,152,153,153,152,152,152,151,151,151,153,152,151,150,150,150,150,150,152,152,152,151,151,152,152,152,151,151,151,151,151,152,153,154,151,151,151,151,151,150,150,150,153,153,153,153,153,153,153,153,152,152,151,150,150,150,151,151,151,151,151,151,151,151,151,151,153,153,152,152,152,152,151,151,151,151,151,152,152,152,152,153,152,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,153,153,152,152,152,152,152,151,152,152,152,152,152,152,152,152,150,150,150,150,150,150,150,150,149,149,148,148,148,150,151,152,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,150,150,151,151,151,152,152,152,151,152,152,152,152,151,150,150,150,151,152,152,153,153,153,153,154,154,153,153,153,153,152,152,151,151,151,151,151,151,152,153,151,151,151,151,150,150,150,150,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,150,150,150,150,151,151,148,149,149,149,149,149,149,150,151,151,151,151,151,151,151,151,148,148,148,149,149,150,150,150,149,148,148,148,150,150,150,149,149,149,149,149,149,149,149,149,149,149,150,150,151,151,150,150,149,150,150,150,150,150,151,151,152,152,151,150,149,149,149,149,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,150,150,148,147,147,148,149,149
146,146,146,146,147,147,148,148,145,145,145,146,146,146,146,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,147,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,150,150,150,150,150,149,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,149,149,150,150,149,148,148,148,149,149,150,150,150,150,151,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,149,150,150,150,148,149,149,149,150,150,151,151,149,149,148,148,148,148,147,147,149,149,149,149,149,149,149,149,150,149,149,149,149,148,148,148,147,147,147,148,148,149,149,149,150,149,149,149,149,148,148,148,147,148,148,149,149,148,148,147,149,149,149,149,149,149,149,149,149,148,148,148,148,147,147,147,147,147,148,149,149,150,149,149,150,150,150,150,149,149,149,149,148,148,149,149,149,149,148,148,150,150,149,149,149,149,150,150,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,148,148,149,149,149,150,150,149,149,149,149,150,150,148,148,148,148,148,148,148,148,147,147,147,148,148,148,148,149,149,149,149,149,149,149,149,149,147,147,147,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,150,150,150,150,149,149,148,148,148,148,148,148,148,148,149,149,149,149,149,150,150,150,148,148,148,148,148,148,148,148,149,149,148,148,148,148,149,149,150,149,149,149,149,148,148,148,151,151,150,150,149,149,149,148,147,147,147,146,147,147,148,148,147,147,147,148,148,148,148,149,146,146,147,148,148,149,150,150,148,148,148,147,147,146,146,146,148,149,149,148,147,146,147,148,149,149,149,149,149,149,149,149,148,147,146,147,149,150,149,148,150,149,149,148,148,147,147,146,146,147,148,149,149,149,149,149,150,150,150,149,149,148,148,148,146,146,146,146,146,147,147,147,148,148,147,147,146,145,145,144,147,147,146,145,144,143,143,142,144,143,143,145,147,148,148,148
144,144,144,144,145,145,146,146,144,144,144,145,145,145,145,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,147,147,147,147,147,147,147,147,149,148,148,147,147,148,148,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,147,147,147,148,148,148,148,148,148,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,150,149,149,148,148,148,149,149,148,148,148,148,149,149,150,150,148,148,148,147,147,147,147,146,147,147,147,147,147,147,147,147,149,148,148,148,148,147,147,147,146,146,147,147,147,148,148,148,148,147,147,147,147,147,146,146,146,146,147,147,147,147,146,146,148,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,148,148,149,149,149,148,148,149,149,149,149,148,148,148,148,147,147,148,148,148,148,147,147,148,148,147,147,147,147,148,148,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,149,148,148,147,147,148,148,149,148,148,147,147,147,147,148,148,147,147,147,147,147,147,147,147,146,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,150,150,149,149,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,147,147,147,147,147,147,147,147,149,148,148,147,147,148,148,149,149,148,148,148,148,147,147,147,150,150,149,149,148,148,148,148,147,146,146,146,146,146,147,147,147,147,147,147,148,148,148,148,145,146,146,147,147,148,149,149,147,147,147,147,146,146,146,145,147,148,149,148,147,146,147,148,148,148,148,148,148,148,148,148,147,146,145,146,148,149,148,147,148,148,148,147,147,147,146,146,146,146,147,147,148,148,148,148,149,149,148,148,148,147,147,147,146,146,146,146,146,146,146,146,148,147,147,146,146,145,144,144,147,147,146,145,144,143,142,142,143,142,142,144,146,147,147,147
142,142,142,142,142,143,143,143,143,143,143,143,143,144,144,144,142,142,143,143,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,145,145,146,146,146,146,145,145,145,145,145,145,145,145,147,147,146,146,146,146,147,147,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,147,146,146,147,147,147,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,148,147,146,146,146,146,146,146,145,145,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,148,146,146,147,147,147,147,148,148,147,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,147,147,147,146,146,146,146,146,145,145,145,146,146,146,146,147,145,145,145,145,145,144,144,144,145,145,145,146,146,145,145,145,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,147,148,148,148,148,147,147,146,148,148,147,147,147,147,146,146,145,146,146,147,147,146,146,145,146,146,145,145,145,145,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,147,147,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,146,146,147,147,147,147,148,148,147,147,147,147,147,147,147,147,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,146,146,146,146,146,146,146,146,147,147,146,146,146,146,147,147,147,147,147,146,146,146,146,146,148,148,147,147,147,147,146,146,146,145,145,144,144,145,145,146,146,146,146,147,147,147,147,147,144,145,145,146,146,147,147,147,146,146,146,145,145,145,145,145,147,148,148,148,146,146,146,147,147,147,147,147,147,147,147,147,146,145,144,145,147,147,147,146,145,145,146,146,146,146,146,146,145,145,145,146,146,146,146,146,147,147,147,146,146,146,146,146,145,145,145,145,145,145,145,145,147,146,146,145,145,144,144,144,146,145,145,144,143,143,142,142,142,141,141,142,145,146,146,145
141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,145,145,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,142,143,143,144,145,145,146,146,144,144,144,144,144,144,144,144,147,146,146,145,145,146,146,147,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,146,145,145,144,144,145,145,146,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,146,146,145,144,144,144,144,145,144,144,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,146,146,146,147,147,148,145,145,145,145,146,146,146,146,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,144,144,144,144,144,144,145,145,145,145,145,145,145,144,144,144,144,143,143,144,145,145,146,146,145,145,144,145,145,145,145,145,145,145,145,146,146,146,146,146,145,145,145,147,147,147,147,147,146,145,145,146,146,146,146,145,145,145,145,145,145,146,146,146,146,145,145,145,145,145,144,144,145,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,147,147,147,146,146,146,145,145,145,145,145,147,147,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,145,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,145,145,145,145,145,144,144,144,146,146,146,146,145,145,145,145,145,145,144,143,143,143,144,144,145,145,145,146,146,146,146,146,144,144,144,144,145,145,145,146,145,145,145,144,144,144,144,144,146,147,148,147,146,145,146,147,145,145,145,145,145,145,145,145,145,144,143,144,145,146,145,144,143,143,144,144,145,146,146,146,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,145,144,144,144,143,143,144,144,144,143,142,142,141,141,140,140,140,141,144,145,145,144
142,142,141,141,141,141,141,141,140,140,140,141,141,141,141,141,141,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,143,143,143,143,144,144,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,144,145,145,146,146,145,145,145,145,145,145,145,145,147,146,146,145,145,146,146,147,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,144,143,143,143,143,144,144,145,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,146,146,146,146,147,148,148,145,145,145,145,144,144,144,144,145,145,144,144,144,144,143,143,145,145,145,145,145,145,145,145,144,144,144,144,144,143,143,143,144,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,145,145,146,146,146,146,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,144,144,144,146,146,146,146,146,145,144,144,145,145,145,145,144,144,144,144,146,146,147,147,147,147,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,146,146,145,145,145,145,146,146,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,144,144,144,144,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,144,144,144,144,144,143,143,143,144,144,144,144,145,145,145,145,145,144,143,143,142,142,143,143,144,144,144,145,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,146,147,146,145,144,145,146,145,145,145,145,145,145,145,145,145,144,143,143,144,145,144,143,142,142,143,144,144,145,146,146,144,144,143,142,142,142,143,144,143,144,144,144,144,144,144,144,145,145,145,144,144,144,143,143,144,144,143,143,143,143,143,143,143,143,142,142,141,141,141,141,140,139,139,141,143,144,144,144
142,142,142,142,141,141,141,141,140,140,140,140,141,141,141,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,144,144,145,145,145,146,145,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,142,142,143,143,144,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,145,144,143,143,143,143,143,143,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,144,144,144,144,144,144,146,145,145,145,146,147,148,148,145,145,145,144,144,144,144,143,145,144,144,144,144,143,143,143,145,145,145,145,145,145,145,145,144,144,144,144,143,143,143,143,145,144,144,144,144,143,143,143,146,145,145,145,145,145,144,144,145,145,146,146,146,146,145,145,143,143,143,143,143,143,143,143,144,144,144,144,144,143,143,143,144,145,145,145,145,145,144,143,145,145,145,144,144,144,144,143,145,146,146,147,147,146,146,145,146,146,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,144,144,146,146,145,145,145,145,146,146,144,144,144,144,144,144,144,144,144,145,145,145,145,145,146,146,145,145,145,145,145,145,145,145,144,144,145,145,145,145,146,146,146,146,145,145,144,144,143,143,145,145,146,146,146,146,145,145,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,144,144,144,144,143,143,143,143,143,144,144,144,144,145,145,145,145,145,144,143,142,142,142,142,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,146,146,146,144,144,144,145,145,145,145,145,145,145,145,145,145,144,143,143,144,145,143,142,142,142,143,144,144,145,145,146,145,144,142,141,141,142,143,143,143,143,143,143,144,144,144,144,145,145,144,144,143,143,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,140,140,139,139,140,143,144,144,144
