27,106,112,113,107,111,111,105,101,105,107,105,105,107,107,106,108,108,108,108,104,100,103,109,106,109,111,108,103,102,106,111,103,105,101,100,108,109,107,112,111,110,110,110,106,101,102,106,104,109,117,111,101,104,111,107,107,108,107,103,103,107,109,108,114,105,100,104,110,110,108,106,103,106,105,101,98,99,99,98,98,105,101,96,100,101,97,99,101,99,103,114,129,143,157,167,181,187,192,193,195,198,199,197,194,187,182,184,186,184,180,177,167,164,156,148,145,145,142,137,130,128,128,135,147,162,173,179,185,187,191,194,197,198,198,198,200,201,203,205,206,208,208,209,209,209,209,210,211,212,213,213,213,212,211,212,213,213,213,211,207,206,206,204,203,202,201,201,194,189,185,185,184,177,164,153,146,146,147,151,157,165,172,177,179,185,188,183,180,185,194,200,212,187,142,102,87,91,91,84,80,81,82,83,85,88,90,91,92,90,88,87,88,89,89,88,95,94,94,94,94,94,94,95,100,98,96,95,95,95,94,93,95,99,102,101,97,92,89,88,94,92,92,95,95,92,92,94,97,100,99,95,100,122,153,175,195,190,183,181,190,199,194,183,195,198,200,202,202,203,205,206,206,207,207,205,202,200,200,200,202,201,202,204,206,207,207,205,206,207,208,208,207,206,207,208,208,206,204,204,204,204,203,202,202,203,204,204,203,203,204,205,206,206,209,217,184,119,86,82,92,98,117,119,83,84,101,143,171,192,197,202,202,202,206,194,192,183,180,178,179,187,190,180,166,148,145,157,165,171,172,167,167,169,173,165,152,150,149,139,164,173,176,164,144,122,97,79,80,82,85,88,89,86,84,83,80,86,89,86,83,83,82,81,88,101,115,122,127,131,133,133,137,141,146,149,151,153,156,160,164,166,169,171,172,172,174,175,172,175,179,181,181,180,179,179,180,180,180,182,185,186,185,184,186,187,188,189,190,190,190,189,189,189,190,191,191,191,190,190,190,192,192,190,189,189,185,180,180,169,154,137,121,110,109,113,114,110,102,94,89,91,99,105,111,112,113,116,123,128,127,122,124,126,128,129,130,131,133,135,137,142,148,152,154,156,159,162,164,165,167,169,172,175,178,179,178,176,176,179,179,175,172,171,171,168,172,174,172,175,172,159
23,104,111,112,105,109,108,102,101,106,108,107,106,107,106,103,106,104,104,105,102,99,102,106,108,104,100,100,104,106,105,103,107,109,102,100,106,107,106,111,107,108,110,111,106,100,102,107,105,108,113,109,100,103,109,106,106,108,108,105,105,108,110,108,115,107,103,106,109,109,107,107,106,109,109,105,102,104,104,102,101,112,108,97,101,105,103,101,105,99,96,99,107,121,140,155,172,180,188,190,192,195,196,194,199,196,194,194,195,194,191,188,185,178,166,154,149,146,141,134,131,131,132,139,149,162,173,179,184,186,190,194,196,198,198,198,199,201,202,204,206,208,208,209,209,209,210,211,212,214,214,215,215,214,213,213,214,215,213,212,210,209,208,206,204,202,201,200,195,191,186,181,175,165,151,142,139,142,148,155,164,172,178,182,181,183,183,184,189,196,198,196,184,142,103,93,91,84,82,88,81,82,82,84,86,88,90,91,91,89,86,85,86,88,90,90,96,94,93,93,94,95,95,95,99,98,97,97,98,99,99,98,94,97,100,99,95,92,91,91,91,88,88,92,95,93,93,94,92,96,98,93,90,96,111,123,158,181,199,199,194,194,197,197,198,199,200,201,201,202,204,206,207,207,207,205,202,201,200,201,204,204,204,206,207,208,207,206,208,209,210,209,208,208,209,210,208,206,204,203,203,203,202,201,201,202,203,202,201,200,201,202,202,203,202,207,158,98,98,96,102,102,97,133,155,129,104,175,193,206,201,197,192,191,200,193,196,191,190,188,183,188,190,182,185,163,148,145,147,159,170,170,169,165,163,155,144,145,146,138,137,162,186,189,177,159,137,119,96,89,83,82,82,82,81,82,81,85,87,86,83,82,82,82,87,102,118,125,126,128,130,131,142,146,150,152,153,155,158,161,163,165,167,169,170,171,173,174,170,173,178,180,180,180,179,179,180,180,181,183,184,185,185,185,187,187,188,189,189,189,190,190,189,190,191,191,191,191,191,191,190,193,193,191,190,191,188,184,182,172,161,150,133,116,111,116,114,109,99,90,86,89,98,104,105,107,111,117,123,126,125,122,118,121,123,125,126,128,130,132,140,146,152,155,155,156,160,164,165,165,167,169,172,176,179,181,178,176,176,177,177,174,171,170,169,165,169,171,169,172,169,157
21,102,110,110,102,105,105,99,102,107,110,109,108,108,106,103,107,102,99,102,104,103,103,104,105,102,99,100,103,105,105,103,107,108,101,99,105,106,104,110,102,103,106,108,104,100,102,108,108,105,108,107,102,105,109,104,105,108,108,106,106,109,109,107,110,105,103,104,104,102,103,106,104,109,111,109,107,109,108,106,103,116,112,99,102,108,107,105,104,101,98,97,98,105,120,134,158,169,181,187,190,193,194,193,201,204,204,201,196,193,192,192,190,184,172,160,153,149,140,132,131,133,136,142,151,162,174,181,184,186,190,194,196,198,198,198,199,200,202,204,206,207,208,209,211,211,211,212,213,214,214,215,217,216,216,216,217,217,215,213,212,211,210,208,205,201,198,196,195,191,184,173,161,150,142,139,141,145,152,161,169,176,181,183,180,178,179,186,198,204,195,182,138,110,92,95,94,83,80,88,84,84,85,85,86,88,89,90,92,90,88,88,90,93,95,96,95,93,91,91,93,95,95,94,95,94,94,95,97,98,98,97,92,94,95,94,92,91,94,96,96,93,93,97,100,98,97,99,96,98,100,99,94,91,91,93,105,135,168,187,195,201,202,199,202,202,202,201,201,203,206,209,207,207,207,206,204,202,202,203,207,206,206,208,209,209,208,207,209,210,211,210,209,209,210,211,210,208,206,204,204,204,203,202,202,203,203,203,201,200,200,201,201,203,201,194,136,88,102,102,99,111,98,120,168,177,137,160,206,215,205,199,193,191,201,197,199,196,197,194,187,190,192,185,185,174,159,143,141,164,187,190,185,179,176,168,155,154,156,151,135,154,171,175,172,170,167,162,149,120,87,73,73,76,78,79,75,77,81,83,84,86,90,94,95,110,126,132,132,134,137,139,146,149,153,154,154,155,159,162,164,166,167,169,169,171,173,175,170,173,177,179,180,179,179,180,179,181,182,183,184,184,184,185,186,186,187,187,188,189,190,190,190,190,191,192,192,192,192,191,190,193,194,191,190,191,190,187,182,175,168,161,145,125,114,115,113,105,92,82,78,82,91,99,100,106,116,123,125,123,121,120,116,118,121,124,125,128,131,134,145,149,154,155,154,155,160,165,164,165,167,169,173,177,181,183,178,178,178,177,178,178,175,173,168,164,167,168,166,169,166,154
20,102,109,108,100,103,104,99,97,102,105,104,103,103,102,99,104,98,95,99,103,104,103,104,97,103,109,107,101,99,105,111,101,103,98,96,102,102,99,104,99,99,101,103,101,99,101,106,109,104,107,109,105,108,110,105,104,107,108,106,106,109,108,105,110,106,105,105,103,102,104,109,103,108,111,109,108,110,109,107,103,115,111,100,102,107,107,108,99,100,102,104,102,99,103,109,137,150,165,175,181,188,192,193,195,201,204,200,193,191,191,192,189,185,175,164,155,149,140,132,128,132,138,143,151,161,173,181,185,187,191,194,197,198,198,198,198,199,201,204,206,207,208,209,211,211,212,212,213,213,214,214,219,219,218,219,220,219,217,214,212,212,211,209,205,199,193,190,189,186,177,163,150,142,141,143,150,154,160,168,175,180,183,185,173,182,193,203,205,190,160,134,107,106,100,91,87,88,88,85,87,87,86,86,86,87,88,88,89,88,87,88,91,93,94,95,93,91,89,90,93,95,94,92,92,92,92,93,94,94,93,91,91,93,93,92,90,92,96,99,99,97,98,101,101,98,97,99,99,97,97,100,101,99,97,97,99,96,103,129,166,194,203,201,204,205,205,205,205,206,209,212,207,208,208,207,205,205,205,206,209,209,208,209,210,211,209,208,209,210,211,211,210,209,210,211,213,211,208,207,207,206,205,204,203,204,205,203,201,200,200,201,200,204,202,178,121,87,96,97,98,95,102,122,142,182,167,148,195,206,203,203,199,195,203,198,200,197,198,197,193,200,206,201,185,183,172,151,142,164,188,191,186,182,184,179,166,160,158,152,149,156,164,170,172,171,171,170,170,155,133,110,85,67,64,70,70,71,74,78,80,83,89,97,102,116,130,136,137,141,146,148,151,153,155,155,155,156,159,163,166,168,169,170,171,173,176,178,171,174,177,178,179,179,180,181,180,182,183,184,183,183,183,184,184,184,185,185,187,188,190,190,191,191,192,192,193,193,192,192,190,194,195,192,190,191,191,189,186,181,176,168,153,134,118,111,112,103,90,80,76,81,90,96,102,109,120,128,127,121,118,118,119,120,123,125,127,131,136,140,148,150,153,154,154,156,160,163,166,167,169,172,175,179,181,183,180,181,180,179,180,181,180,176,170,166,168,168,165,168,165,153
22,103,110,108,99,102,104,101,97,102,105,103,102,103,103,100,105,102,102,105,108,108,110,113,105,113,120,120,113,111,115,121,112,115,110,107,110,107,101,103,99,96,96,98,98,97,98,102,104,102,107,110,104,105,109,106,102,106,107,106,106,108,107,104,113,107,104,105,106,106,107,110,106,110,111,108,107,109,110,108,104,113,110,102,104,105,106,111,103,100,101,106,108,104,99,97,112,126,141,152,161,171,181,185,196,202,205,202,199,199,199,198,189,187,179,166,155,147,140,133,126,132,139,145,151,161,173,182,187,189,192,195,198,198,198,198,197,198,201,203,206,207,208,209,210,210,211,212,213,214,215,215,219,218,219,220,220,219,216,214,212,212,212,210,204,196,188,183,180,174,164,153,145,143,146,149,161,164,169,175,180,184,187,188,178,192,203,197,176,148,120,102,104,108,104,92,86,90,91,88,87,87,87,87,87,88,89,89,86,86,87,89,91,92,91,90,92,90,89,91,95,96,94,91,93,92,92,93,95,94,93,91,91,93,95,94,92,93,96,99,96,96,98,101,99,95,97,101,98,94,94,99,102,101,101,103,103,102,104,109,116,136,173,206,202,204,207,209,209,209,210,211,207,208,209,208,207,207,208,209,211,211,210,211,212,211,210,208,209,210,211,211,209,209,210,211,212,210,208,207,206,206,204,203,202,202,203,201,199,197,197,198,195,198,196,153,105,91,93,100,108,92,104,129,132,165,165,161,186,199,200,205,203,197,202,196,199,197,201,203,203,211,217,211,192,188,182,165,148,154,167,169,175,171,177,180,174,171,169,161,160,156,161,175,183,178,171,169,167,171,174,162,128,86,62,57,58,58,61,67,72,78,89,100,113,124,134,138,140,145,150,152,155,156,158,157,156,157,160,164,167,168,169,170,171,173,176,179,174,175,177,177,178,179,181,182,181,183,185,184,182,181,182,183,182,182,182,183,185,187,189,191,191,192,192,193,193,193,193,193,190,194,195,192,189,190,191,189,190,187,180,169,157,143,125,111,108,100,90,81,80,84,90,94,107,111,119,129,130,125,120,120,123,124,126,127,131,136,142,147,150,151,155,158,161,162,163,164,171,172,174,176,178,180,181,182,180,182,181,178,178,181,180,175,175,170,171,171,167,169,167,154
24,105,111,109,99,102,106,103,105,110,112,111,110,112,112,110,113,113,116,118,118,117,122,128,126,127,130,133,135,135,133,131,135,138,132,127,127,120,111,111,101,96,93,95,96,95,96,98,97,98,108,110,101,100,106,107,101,105,107,106,106,108,106,103,113,104,97,100,105,106,105,105,112,114,112,107,105,108,111,110,106,113,110,105,106,105,107,115,112,102,97,102,110,109,104,99,95,107,121,130,140,153,166,172,188,192,194,192,194,197,195,190,191,190,181,167,153,145,139,134,126,132,141,147,153,162,174,184,188,190,193,196,198,199,198,198,197,198,200,203,205,207,208,209,208,209,210,211,213,214,215,216,217,216,217,218,218,217,214,211,211,212,213,210,204,194,185,179,172,164,154,146,145,148,152,154,168,171,175,179,184,188,190,191,192,199,192,163,127,108,109,117,113,105,99,99,94,88,89,95,87,86,86,87,87,89,90,90,89,89,91,93,95,94,92,89,92,90,89,92,96,97,94,91,93,93,94,96,98,98,97,96,92,94,97,97,95,94,95,97,92,95,99,102,100,98,101,108,98,96,97,101,101,97,96,99,101,97,96,97,90,91,115,145,197,201,207,211,211,210,208,207,206,208,209,209,209,209,210,211,212,211,211,211,212,212,210,209,209,210,211,210,209,209,210,211,210,208,205,204,204,203,201,200,198,199,199,197,195,193,193,194,190,190,186,130,91,97,97,112,118,122,115,121,136,161,151,168,193,204,204,208,204,197,203,197,197,198,206,211,212,217,218,208,197,188,185,178,159,150,154,157,153,148,154,163,166,171,174,168,166,152,149,167,181,181,178,181,181,171,169,175,166,127,77,45,37,37,44,56,68,80,97,112,126,134,141,142,143,148,153,154,157,159,160,159,158,158,162,165,166,167,168,168,169,171,174,177,176,177,177,177,177,178,181,183,181,184,185,185,182,181,181,183,181,181,181,182,184,187,189,191,191,192,193,193,194,193,193,193,191,195,196,191,188,189,190,189,192,190,181,167,158,150,133,116,99,94,85,80,79,82,87,89,110,109,115,127,133,130,126,125,126,127,128,129,133,139,147,152,151,153,158,164,168,170,168,166,175,176,178,180,181,181,181,181,179,181,179,175,175,178,176,171,179,173,174,173,169,171,168,156
17,105,103,98,106,107,110,115,117,116,116,118,120,121,121,120,117,123,124,121,125,135,137,131,142,149,155,155,155,158,159,157,155,159,160,157,152,145,132,119,110,105,102,101,99,95,96,101,95,93,99,108,105,95,98,109,107,104,99,97,100,106,105,101,97,98,103,107,106,103,104,108,103,104,107,109,106,102,105,111,106,102,105,107,106,111,111,100,108,107,107,109,109,106,107,110,95,100,105,109,114,126,143,156,166,170,183,190,185,188,194,194,193,186,177,165,152,140,131,127,125,128,136,146,156,165,178,189,180,190,196,193,192,197,201,199,198,202,200,194,197,206,207,202,199,200,202,202,201,200,201,201,199,199,202,205,202,198,201,208,210,214,213,204,194,186,177,169,152,144,144,152,153,148,154,167,168,178,184,181,183,191,195,193,195,168,131,102,89,90,103,115,105,103,100,98,96,94,91,89,94,91,91,92,92,90,90,93,94,93,93,91,89,90,92,94,94,96,96,92,93,99,101,99,96,95,94,94,95,96,95,94,95,94,94,94,94,93,93,93,100,97,95,96,99,101,99,98,99,94,94,100,105,103,99,97,96,95,96,98,96,93,94,98,124,171,211,214,204,207,214,215,209,211,213,212,211,210,210,210,215,213,211,211,211,211,210,209,204,206,208,210,210,210,208,207,211,208,206,204,203,202,200,199,194,192,192,194,192,189,189,192,195,168,141,97,89,112,110,116,133,124,120,129,145,158,160,157,184,195,206,209,207,206,204,201,209,198,207,218,213,216,219,209,199,183,188,181,147,135,143,139,153,159,169,172,164,157,162,172,171,161,157,165,177,182,179,176,177,178,177,172,173,174,139,87,23,15,17,35,61,87,110,127,130,134,137,138,145,154,157,154,153,155,155,156,160,165,165,161,169,168,169,170,172,176,179,181,181,182,182,182,181,181,183,184,182,182,181,181,181,181,180,180,183,184,185,186,187,188,189,190,188,188,189,190,191,192,192,193,192,191,191,192,193,192,190,187,187,188,186,174,159,153,136,109,101,91,81,63,66,75,71,84,100,115,122,124,128,128,125,128,127,130,134,137,141,146,153,159,157,162,166,167,166,168,172,176,175,176,179,179,179,179,180,181,179,179,179,177,175,175,176,177,177,176,171,167,168,168,162,155
12,111,112,114,123,124,125,129,125,124,125,127,130,132,133,132,137,142,143,140,144,153,155,150,155,162,167,166,167,169,170,168,165,168,170,168,167,163,154,144,131,122,111,103,96,90,91,96,98,95,97,103,102,97,99,106,100,101,98,94,94,98,99,98,97,97,100,104,105,102,103,107,104,104,106,107,104,100,100,104,107,104,106,106,103,106,105,95,108,106,106,108,107,105,106,110,101,100,96,92,91,100,116,129,146,151,167,176,175,180,188,187,193,186,174,160,145,132,123,119,117,120,130,143,155,165,176,185,196,192,189,193,197,200,201,203,195,202,208,209,209,206,199,192,199,189,179,173,170,161,146,134,127,116,104,97,97,108,129,147,157,176,195,199,192,180,166,156,160,146,138,143,153,160,168,176,185,188,185,180,182,187,183,174,119,95,71,67,76,84,85,84,100,101,101,100,97,94,90,88,93,90,89,92,91,89,90,93,93,93,92,91,90,90,92,94,95,97,95,90,90,93,94,92,94,94,94,95,97,98,98,97,99,99,98,97,96,96,96,97,93,92,92,93,95,97,98,98,100,96,95,99,102,101,100,101,98,96,95,96,95,91,90,93,107,113,142,187,215,216,209,207,219,211,206,211,217,216,214,214,214,212,210,209,209,209,208,207,205,206,208,209,209,209,208,207,208,206,203,201,200,199,197,196,192,192,191,189,187,186,186,186,156,129,112,95,104,126,125,132,126,117,116,130,147,156,157,156,185,195,204,206,204,201,196,191,207,197,205,215,210,212,210,195,186,162,160,159,140,140,155,154,166,176,192,200,193,178,167,165,167,160,158,165,173,177,177,177,183,179,175,168,171,183,174,147,86,36,3,22,61,90,113,131,136,140,142,142,145,151,153,151,152,153,153,154,158,164,166,163,166,167,169,172,174,176,178,178,182,183,183,183,182,183,184,186,183,183,182,182,181,181,181,180,183,184,185,186,187,188,189,190,188,189,189,190,191,191,192,192,190,192,195,194,192,190,190,191,189,189,187,175,160,153,136,109,83,78,73,60,65,76,79,96,103,117,123,126,133,133,128,129,130,133,136,139,142,148,154,159,156,160,164,165,165,166,170,174,175,177,178,178,177,176,176,177,180,180,180,178,175,174,175,176,176,175,171,167,168,168,162,154
5,120,125,133,141,141,139,140,141,141,141,144,148,151,152,151,152,156,157,155,159,167,168,164,165,170,174,174,174,176,176,174,173,175,176,176,176,175,171,165,158,144,127,112,100,93,91,92,97,96,96,97,97,99,101,102,95,98,98,92,90,92,95,95,98,95,95,99,102,101,101,103,104,102,103,105,104,100,98,100,98,96,101,102,100,104,106,98,106,103,102,104,104,103,104,107,107,104,97,87,81,83,92,100,116,123,140,154,158,167,178,179,175,170,159,146,135,127,121,118,114,117,127,144,160,171,179,185,192,188,192,202,205,199,197,201,208,204,201,197,186,171,160,155,123,106,85,73,72,75,75,74,76,78,82,85,84,80,80,83,79,99,122,134,137,142,151,157,153,151,151,156,165,177,185,188,185,181,179,185,193,183,145,108,75,68,65,70,76,80,82,85,89,93,97,97,95,91,90,90,91,88,88,90,91,89,90,93,93,93,92,91,90,90,92,94,90,91,91,89,90,94,96,95,93,93,94,96,99,100,100,100,102,101,99,98,97,97,98,98,93,94,95,96,97,98,101,103,100,97,96,99,99,99,100,104,102,98,97,99,99,96,94,95,95,90,97,128,171,205,218,217,214,212,216,221,218,212,212,218,213,211,209,208,208,208,207,206,205,206,207,208,208,207,206,205,205,203,200,199,198,196,194,192,188,191,188,183,181,183,177,168,142,115,104,104,118,129,120,121,125,115,117,137,155,160,159,161,179,188,198,203,206,205,199,192,198,190,200,211,209,211,205,184,155,133,139,157,157,160,168,165,174,183,199,211,208,192,173,162,164,161,161,167,172,174,176,179,177,177,180,179,176,181,182,170,153,92,37,35,70,104,125,136,138,143,146,146,145,148,151,152,152,153,152,152,156,163,167,166,164,166,169,173,176,177,177,177,183,183,184,184,183,184,185,187,184,184,183,183,182,181,181,181,183,184,185,186,187,188,189,189,189,189,190,190,190,191,191,191,187,192,196,195,191,188,190,194,190,188,186,175,160,151,133,106,90,85,80,64,64,72,74,93,111,125,130,132,137,135,127,127,134,136,139,141,144,149,155,159,156,160,163,164,165,166,169,173,175,176,177,176,174,172,172,172,178,178,178,175,173,171,172,173,174,173,171,168,168,168,161,153
6,140,142,153,156,155,150,150,154,154,155,157,160,163,163,163,160,162,163,162,165,172,173,170,172,174,177,177,178,178,178,177,180,180,179,178,177,177,176,174,175,163,146,130,116,105,96,91,90,94,96,93,93,97,100,100,97,99,97,92,91,93,94,93,96,91,90,94,98,98,97,98,101,98,99,103,104,102,100,100,93,93,98,99,95,100,104,97,101,97,96,98,99,98,99,102,102,102,100,95,89,85,84,85,92,96,111,125,129,140,153,155,152,149,141,131,125,124,124,122,115,116,126,144,161,173,181,186,184,189,197,201,199,195,196,202,200,186,175,166,143,105,73,59,68,73,78,80,79,79,80,83,83,86,90,91,88,83,79,78,71,77,80,78,78,88,105,120,135,155,173,175,172,174,177,178,184,186,188,188,179,151,104,64,76,74,75,77,77,77,82,89,79,84,89,91,89,87,89,92,89,86,86,89,90,89,90,93,92,92,92,92,91,91,93,94,91,92,92,92,93,95,97,97,92,93,94,96,99,100,99,98,101,100,98,96,95,95,96,97,97,99,100,99,97,97,100,103,96,95,96,99,98,96,98,103,100,96,95,99,101,99,98,99,94,97,95,94,111,150,192,218,215,220,221,217,212,212,215,218,213,212,209,208,208,208,207,205,206,206,206,206,206,205,204,203,203,202,199,198,197,195,192,190,186,188,185,179,180,178,159,135,99,87,86,97,117,129,124,119,127,117,120,142,159,162,161,165,176,185,196,204,210,211,205,197,196,189,198,209,209,211,199,169,134,122,136,166,179,182,183,180,174,176,182,190,194,188,177,168,168,164,164,170,175,177,179,181,176,175,184,189,180,174,172,166,177,153,112,81,87,116,135,135,135,140,145,146,146,148,153,157,154,155,154,152,155,163,167,167,166,167,170,173,176,178,178,179,181,182,183,183,182,183,185,187,185,185,184,183,183,182,181,181,184,184,185,185,186,187,188,188,190,190,190,190,190,190,190,191,187,191,194,194,190,189,190,192,190,186,183,173,158,148,128,101,73,66,62,53,60,71,75,95,109,126,135,137,140,137,131,133,137,138,139,141,145,149,154,157,158,161,163,165,166,167,170,172,172,173,174,173,171,170,169,170,172,173,172,171,169,168,169,170,172,172,170,169,169,169,162,153
11,162,158,170,168,168,164,165,162,161,161,163,165,166,166,165,167,169,169,169,172,176,178,176,180,179,180,182,183,182,181,181,185,184,182,181,180,179,180,182,182,174,162,150,137,121,103,89,83,90,94,92,90,93,97,98,98,97,93,90,92,95,93,88,92,87,85,89,93,93,92,93,98,95,94,98,99,97,95,95,97,97,101,98,89,91,94,88,94,90,89,92,94,93,93,95,87,89,92,94,93,90,86,84,88,86,93,98,96,103,113,113,125,125,121,114,114,119,123,122,115,115,122,139,156,168,177,183,189,195,194,187,188,196,196,189,170,133,95,77,68,61,63,71,68,75,82,86,84,82,82,83,82,83,82,81,82,85,89,91,87,87,86,84,81,80,83,87,103,130,155,166,171,182,192,195,189,191,182,157,125,101,89,84,92,80,72,78,88,92,88,84,81,84,87,86,84,84,88,92,88,85,86,89,90,89,90,93,91,92,92,92,91,91,93,94,100,98,96,95,93,90,89,89,93,93,94,96,98,98,96,94,99,98,97,95,95,95,95,95,100,101,101,99,95,93,94,96,93,93,96,100,99,96,96,99,96,93,92,95,96,94,94,96,96,90,94,101,95,94,127,170,209,218,218,209,211,222,223,215,216,214,211,210,209,209,208,206,206,206,206,205,204,202,201,201,203,201,199,198,196,194,190,188,183,184,180,177,178,170,137,101,77,84,87,97,116,134,139,128,126,118,121,140,156,159,159,163,179,188,198,205,210,210,203,195,202,194,199,206,205,208,190,152,130,128,144,170,185,190,193,195,185,180,175,174,178,181,180,176,177,171,168,174,182,184,184,183,187,178,180,184,177,175,180,181,174,178,163,131,113,120,131,133,132,136,142,145,145,147,153,158,157,159,158,156,157,163,167,167,170,170,171,172,175,177,180,181,179,180,181,181,180,181,183,185,185,184,184,183,183,182,182,181,184,184,185,185,186,187,187,187,190,190,190,190,190,190,190,191,191,191,192,193,193,192,191,189,190,184,181,172,158,146,125,98,77,65,58,53,66,78,79,97,100,122,135,139,142,140,139,146,138,138,138,140,144,149,153,155,158,159,161,163,164,166,168,169,168,169,170,170,169,168,168,169,166,167,168,167,166,166,168,169,170,170,169,168,169,169,163,154
7,173,164,176,171,173,171,174,171,170,170,170,171,172,171,170,172,171,171,172,175,178,179,178,182,179,179,182,184,182,181,182,182,181,181,182,181,179,181,185,183,180,174,166,156,139,114,94,84,86,88,88,88,88,91,93,93,91,87,85,89,93,89,83,85,82,82,86,88,86,86,88,94,91,90,91,90,86,85,87,92,92,97,94,84,85,90,86,88,84,83,87,90,89,88,89,79,80,81,85,90,93,94,93,100,94,93,89,80,79,83,80,83,88,89,88,95,109,117,118,115,116,124,139,154,165,175,182,187,193,192,188,194,197,173,139,91,74,65,73,82,82,78,78,92,84,75,73,79,85,89,90,77,83,89,92,95,96,93,89,79,79,83,90,95,94,91,89,83,93,104,114,131,152,166,170,159,146,123,101,88,87,92,96,96,90,88,92,95,94,91,89,90,91,90,87,84,84,87,90,88,86,86,89,90,89,90,93,90,91,92,92,92,92,93,94,96,94,93,94,92,89,88,89,94,94,95,96,97,96,94,91,97,97,97,97,97,97,96,96,103,103,102,99,96,94,94,95,93,92,95,100,100,97,95,97,100,98,98,98,95,91,91,94,96,93,94,97,95,92,96,104,151,186,217,223,219,220,220,215,217,215,213,211,211,210,209,207,207,206,205,203,202,200,199,199,200,199,197,196,194,191,187,184,178,177,174,173,172,156,118,83,83,99,98,102,112,126,135,122,125,121,125,140,154,161,161,161,169,179,192,200,206,208,204,198,198,189,191,196,198,206,186,144,116,132,157,180,194,195,191,189,201,197,189,181,179,180,179,176,184,176,173,178,186,188,186,185,191,180,181,185,181,180,184,183,178,175,171,164,147,131,129,137,134,135,139,144,145,145,149,155,157,161,162,159,159,163,166,165,173,172,171,172,173,176,179,180,176,177,178,179,178,179,182,183,183,183,183,183,182,182,182,182,184,184,184,185,186,186,186,187,189,189,190,190,190,191,191,191,195,193,192,193,195,194,191,188,189,182,178,172,158,145,122,96,85,69,60,56,70,81,80,96,107,128,139,141,142,139,138,144,138,137,137,139,144,149,152,153,155,155,157,159,161,162,164,164,163,164,166,166,166,165,166,167,162,163,164,164,163,164,166,168,166,166,165,164,167,168,163,155
1,179,166,178,170,173,171,174,176,175,174,175,176,176,175,174,172,171,171,172,175,177,177,178,180,176,175,179,182,180,179,180,181,179,181,183,181,178,180,185,183,182,180,176,171,158,134,112,95,84,78,82,86,84,84,87,85,86,84,82,83,86,85,80,79,78,81,84,84,81,81,84,90,88,87,86,82,78,80,85,81,84,90,88,79,82,90,88,84,80,80,85,89,88,85,84,80,78,78,81,88,93,96,96,100,93,92,89,78,75,76,70,59,66,69,70,80,96,106,106,111,115,126,141,154,163,173,181,180,187,190,189,185,167,127,89,94,84,77,80,83,81,78,77,74,75,79,85,91,91,86,80,88,89,87,83,84,90,93,91,87,82,80,85,88,87,85,85,90,86,81,77,78,82,85,86,108,93,79,78,87,93,89,83,85,88,93,93,86,80,81,87,92,92,90,89,87,87,87,87,89,87,87,90,90,89,90,93,89,91,92,93,92,92,93,94,89,87,88,92,93,91,91,94,94,95,96,97,98,97,94,92,94,95,97,98,99,98,97,96,102,101,99,98,98,98,97,96,97,94,93,98,101,100,98,98,102,103,104,103,97,91,92,98,96,103,99,87,93,108,103,84,98,131,175,206,215,213,214,218,218,216,213,211,211,210,208,207,207,206,204,202,200,198,197,197,195,194,193,192,190,187,182,179,172,169,167,166,160,139,109,86,70,82,78,89,100,107,122,113,118,122,129,140,154,164,163,156,156,169,184,194,200,205,206,204,196,184,182,183,187,197,178,132,105,137,168,188,202,202,190,180,202,203,198,188,180,177,175,172,185,180,178,182,185,185,185,187,188,183,187,191,185,182,180,173,184,173,171,177,172,152,137,134,136,135,137,143,146,146,149,153,153,159,162,162,161,164,165,164,171,171,171,172,173,174,175,176,175,176,177,178,178,179,181,183,181,181,181,181,182,182,182,182,184,184,184,185,185,186,186,186,188,189,189,190,191,191,192,192,192,193,194,193,191,189,188,187,185,177,173,168,155,141,118,91,50,38,37,41,61,77,83,106,119,134,140,140,144,142,137,139,138,137,136,139,145,150,153,153,154,154,154,156,159,161,161,162,159,160,162,162,161,161,161,162,157,158,158,158,158,158,160,162,161,161,159,159,162,165,161,155
