120,164,174,174,173,173,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,175,175,175,175,175,175,175,175,174,174,174,174,174,174,175,175,175,174,174,174,174,174,174,175,175,175,175,175,174,174,175,175,175,175,175,175,174,174,175,175,176,176,176,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,175,175,176,175,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,174,174,174,175,175,175,175,174,174,173,173,173,174,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,174,174,175,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,174,174,174,174,173,173,173,173,173,174,173,173,173,173,172,172,173,173,174,173,173,172,171,171,171,171,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,171,171,172,172,172,172,171,171,171,170,170,171,171,171,171,171,171,171,171,170,170,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,171,171,170,170,170,170,170,170,170,170,170,171,171,171,170,170,170,170,169,169,169,169,169,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,170,169,169,169,169,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,169,169,169,169,168,168,168,168,168,167,167,167,167,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,166,166,167,167,168,168,168,168,168,168,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,165,165,165,165,165,166,166,166,165,165,165,165,164,164,165,165,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,165,165,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,163,164,164,164,164,164,164,164,163,163,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,162,161,161,151,111
113,155,165,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,165,165,165,165,166,166,166,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,165,165,164,164,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,162,162,162,163,163,163,163,162,162,162,161,162,162,163,162,162,162,163,163,163,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,162,162,162,162,162,162,162,162,162,162,161,162,162,162,162,162,162,162,162,161,161,160,160,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,162,162,162,161,161,161,161,161,161,161,161,162,162,162,161,161,160,160,160,161,161,161,161,161,160,160,160,161,161,161,161,161,160,160,160,161,161,161,161,161,161,160,160,160,160,160,160,161,160,160,160,160,160,160,160,160,160,160,160,161,161,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,159,158,159,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,160,160,160,159,159,159,158,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,157,157,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,158,158,157,157,157,157,157,157,157,157,157,156,157,157,157,158,157,157,157,156,156,156,156,157,157,157,157,157,156,156,156,155,155,155,155,155,156,156,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,155,155,155,155,145,106
107,147,157,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,156,156,156,157,157,157,157,157,157,157,158,158,158,157,157,157,156,156,156,157,157,158,158,158,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,158,158,158,158,158,158,158,158,158,158,159,159,159,159,158,158,158,158,158,158,158,159,159,159,158,158,158,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,157,157,157,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,157,157,157,157,158,158,158,158,158,158,158,157,157,158,158,158,158,158,157,157,158,158,158,157,157,157,157,157,157,157,158,158,158,157,157,157,157,157,157,157,158,158,157,157,156,156,156,156,156,156,156,157,157,157,156,156,157,157,156,156,157,157,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,155,155,154,154,154,155,155,156,155,155,155,156,156,156,156,156,156,156,155,155,156,156,156,155,155,155,155,155,155,155,155,155,155,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,155,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,155,154,154,154,154,154,155,155,155,155,155,154,154,154,153,153,154,154,154,154,154,154,153,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,155,154,154,153,153,154,154,154,155,155,155,155,155,154,154,154,153,153,153,153,153,152,152,153,153,154,154,154,154,153,153,153,153,153,152,152,152,153,153,153,153,153,153,153,153,153,152,152,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,151,151,152,152,151,151,150,150,150,150,151,151,151,151,151,151,151,150,150,149,149,150,150,150,150,150,150,149,149,149,149,150,149,149,149,149,148,148,148,148,149,150,150,150,140,102
103,140,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,150,151,151,151,151,150,150,150,150,150,151,151,151,150,150,150,151,152,152,152,151,150,149,148,149,150,151,151,152,151,151,151,151,151,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,151,151,151,151,151,151,151,152,152,151,151,151,151,151,152,152,152,152,152,151,151,151,152,152,152,152,152,152,152,152,151,151,152,152,152,152,152,151,151,152,152,151,151,151,151,151,151,151,152,152,152,152,152,151,151,151,151,151,151,152,152,151,151,151,150,150,150,150,150,151,151,151,150,150,150,150,151,150,150,151,151,151,151,151,151,150,150,150,150,150,150,150,149,149,149,149,150,150,150,149,149,149,148,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,148,149,149,149,149,149,150,150,150,150,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,148,148,149,149,149,149,149,149,149,148,148,148,148,148,149,149,149,149,148,148,148,149,149,149,148,148,148,148,148,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,148,148,148,149,149,149,150,150,150,150,150,149,149,149,148,148,148,148,148,148,148,148,148,148,149,149,149,149,148,148,148,147,147,147,147,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,147,147,147,147,147,148,147,147,147,147,147,147,147,147,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,146,146,146,146,145,146,146,147,147,147,146,146,146,146,145,146,146,147,146,147,147,147,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,144,145,145,145,136,99
99,135,144,145,145,145,145,145,145,144,144,145,145,145,145,145,145,145,145,146,146,146,146,146,145,145,145,145,145,146,146,145,145,145,146,147,147,147,146,144,143,142,143,144,145,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,146,146,147,147,147,147,146,146,146,147,147,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,146,146,147,147,146,146,146,146,146,146,145,146,146,146,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,145,145,145,145,145,145,145,146,146,146,146,146,145,146,146,146,146,145,145,146,146,146,146,146,146,145,145,145,145,145,144,144,145,145,145,145,145,145,146,146,146,146,145,145,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,145,145,145,145,145,145,144,144,144,144,144,144,144,145,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,144,144,144,144,144,145,145,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,144,144,144,145,145,145,146,146,146,146,146,145,145,145,145,145,144,144,144,144,144,144,144,144,145,145,145,145,145,145,144,144,143,143,143,144,144,144,144,145,145,145,144,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,143,143,143,143,144,144,144,143,143,143,143,144,144,144,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,143,143,143,143,143,143,142,142,142,143,143,143,143,143,143,143,142,142,142,142,142,142,141,141,141,141,141,141,141,141,142,141,141,141,141,141,140,140,140,140,141,141,142,132,97
96,131,140,140,140,141,141,141,141,140,140,140,141,141,141,141,141,141,141,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,142,143,143,143,142,141,139,139,139,140,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,143,143,143,143,143,143,144,143,143,143,143,143,143,143,142,142,142,142,142,143,143,143,143,143,142,143,143,143,143,143,143,143,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,143,143,143,144,144,144,144,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,143,142,142,142,142,142,142,142,141,141,142,142,143,143,143,143,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,142,142,142,142,141,141,141,141,141,141,141,141,141,141,142,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,142,142,142,143,143,143,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,141,140,140,141,142,142,142,141,142,142,142,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,140,140,140,140,140,141,141,141,141,140,140,140,140,141,141,141,141,140,140,140,140,140,140,140,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,139,138,138,138,138,139,139,138,138,138,138,138,138,137,137,137,138,138,139,130,95
94,128,137,137,137,138,138,138,137,137,137,137,137,138,138,138,138,138,138,138,139,139,139,139,139,138,138,138,138,138,138,138,138,139,139,140,140,140,139,138,137,137,137,138,139,139,139,139,139,139,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,140,140,140,140,140,140,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,140,140,140,140,140,140,140,139,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,140,140,140,141,141,141,141,140,140,141,141,140,140,140,140,141,140,140,140,140,141,141,140,140,140,141,141,141,140,141,141,140,140,140,140,140,141,141,141,140,140,140,140,140,139,139,139,139,139,139,139,139,139,139,139,139,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,140,140,140,140,139,139,139,139,139,139,139,138,139,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,140,140,141,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,140,140,140,140,139,139,139,139,139,139,140,140,140,140,140,140,140,139,139,139,139,139,140,140,140,140,140,140,140,140,140,140,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139,139,139,139,138,139,139,139,139,139,139,139,139,138,138,139,139,139,139,139,139,139,139,139,139,139,138,138,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,140,140,140,140,140,140,139,139,139,139,139,139,139,139,139,139,140,140,140,140,140,140,139,138,138,139,140,140,140,139,139,139,139,139,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,138,138,138,138,138,138,139,139,139,139,139,139,139,139,138,139,139,139,139,139,139,139,138,138,139,138,138,138,139,139,139,139,139,138,138,138,138,139,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,138,138,138,138,138,138,137,137,137,137,137,138,138,137,137,137,136,136,137,137,137,136,136,136,136,136,135,135,135,135,136,137,137,129,94
93,126,134,135,135,135,136,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,137,137,136,136,136,135,135,136,136,136,137,137,137,137,138,138,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139,138,138,138,138,138,138,138,138,138,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,138,138,138,138,138,137,137,137,137,137,137,138,138,139,139,138,138,138,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,139,138,138,138,138,139,139,139,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,138,138,138,138,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,138,138,139,139,139,139,138,138,138,139,139,139,138,138,137,137,137,137,138,138,138,138,138,137,137,137,138,138,138,138,138,138,138,138,138,138,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,138,138,137,137,137,137,137,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,137,137,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,139,138,138,139,139,139,139,139,139,139,139,139,138,138,138,138,138,137,137,138,138,138,138,138,137,138,138,138,139,139,139,138,137,137,137,138,139,139,138,138,138,138,138,137,137,137,136,136,136,136,136,137,137,137,137,137,138,138,138,137,137,136,136,137,137,137,137,137,138,138,138,137,137,137,137,137,137,138,138,138,137,137,137,137,137,137,137,137,137,137,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,138,138,138,138,137,137,137,136,136,136,136,136,136,136,136,136,137,137,137,136,136,135,135,135,136,135,135,135,135,135,135,134,134,134,134,135,135,136,128,94
91,124,133,133,133,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,135,135,135,135,136,136,136,136,136,136,135,135,136,136,136,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,137,137,137,137,137,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,136,136,135,135,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,137,137,137,137,138,138,137,137,137,137,137,138,138,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,137,137,137,137,138,138,138,137,137,137,136,136,136,137,137,137,137,137,136,137,137,136,136,136,136,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,136,137,137,137,137,137,137,137,136,136,137,137,137,137,136,136,136,136,136,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,137,137,137,136,136,136,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,138,138,138,138,139,138,138,137,137,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,136,136,135,135,135,135,136,136,136,136,137,137,137,137,136,135,135,135,136,136,136,136,136,137,137,136,136,136,136,136,136,137,137,137,137,137,136,136,136,136,137,136,136,136,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,136,136,136,135,135,135,135,136,136,136,137,137,137,137,136,136,136,135,135,135,135,135,135,135,135,136,136,136,136,136,136,135,135,135,135,135,134,134,134,134,134,134,133,133,133,134,135,135,127,93
90,123,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,136,136,136,136,136,136,135,135,135,135,136,136,136,137,136,136,136,136,137,137,136,136,135,135,135,135,135,135,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,135,135,136,136,136,136,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,136,136,136,137,137,137,137,137,136,136,137,137,137,137,137,136,136,136,136,137,137,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,136,136,136,137,137,137,136,136,136,136,136,136,137,137,137,136,136,136,136,136,136,135,135,136,136,137,137,137,137,136,136,136,136,136,136,136,136,137,136,136,136,136,136,136,136,135,135,135,136,136,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,136,136,136,136,136,136,136,136,137,137,138,138,138,137,137,137,137,137,137,137,137,137,137,136,136,137,137,137,138,138,138,138,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,137,136,136,136,136,135,135,135,135,136,136,136,136,136,136,136,136,136,136,135,134,134,135,135,135,135,136,136,136,136,136,136,136,135,134,135,135,135,135,135,136,136,136,135,135,135,135,135,136,136,137,137,137,136,136,136,136,136,136,136,136,136,136,136,137,136,136,135,135,136,136,135,135,135,135,135,136,136,136,136,136,135,135,134,134,134,134,135,135,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,133,133,133,133,133,132,132,132,133,134,134,126,92
90,123,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,133,133,132,132,133,133,133,133,133,133,133,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,135,135,135,134,134,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,136,136,135,135,134,134,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,135,135,135,135,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,135,135,135,135,135,135,134,134,134,135,135,136,136,136,135,135,135,135,135,136,136,136,136,136,136,136,135,135,136,136,136,135,135,135,135,135,136,136,137,136,136,135,136,136,136,136,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,136,136,135,135,135,135,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,136,136,137,137,137,137,136,136,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,136,136,136,135,135,136,136,135,135,135,136,136,136,136,135,135,135,135,135,134,134,134,135,135,135,135,135,135,136,136,136,135,134,134,134,134,134,134,134,135,135,135,136,136,136,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,135,135,135,136,136,136,136,136,135,136,136,136,135,135,135,135,135,135,134,134,134,135,135,136,136,136,136,135,135,134,133,133,133,134,135,135,135,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,133,133,133,132,132,132,132,132,132,133,134,126,92
90,123,131,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,136,136,136,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,134,134,134,134,134,134,134,134,134,135,135,135,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,135,135,135,135,135,135,135,135,136,136,137,137,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,135,135,135,136,135,135,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,134,134,134,135,135,135,135,135,135,135,135,135,135,135,136,136,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,135,135,135,135,136,136,135,135,135,136,136,135,135,135,136,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,135,136,136,136,135,135,136,136,136,136,136,136,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,136,136,136,136,135,135,136,136,135,135,135,135,135,136,135,135,135,135,135,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,136,136,136,135,135,135,135,135,135,136,136,136,135,135,135,136,136,135,135,135,135,135,134,134,134,134,134,135,136,136,136,136,135,135,134,133,132,132,133,134,134,134,133,133,134,134,135,135,135,135,135,134,134,134,134,134,134,133,133,134,134,134,134,134,134,134,133,133,132,132,132,132,132,132,132,132,133,133,125,92
