<<<<<<< HEAD
40,76,98,102,102,102,102,100,99,99,100,100,100,101,101,100,100,99,99,98,97,96,97,98,99,100,99,98,98,98,99,99,98,97,96,96,98,100,101,102,102,102,101,101,99,97,97,98,99,101,102,101,99,98,99,100,101,101,100,98,98,99,101,102,101,99,98,99,100,100,100,99,98,98,98,97,95,94,93,94,95,96,95,94,94,94,94,95,96,98,102,110,121,133,145,157,167,175,179,181,182,183,183,182,179,177,174,172,169,165,161,158,153,149,145,140,137,134,132,128,124,122,124,130,140,150,160,167,172,175,179,181,183,185,185,186,187,189,190,191,193,194,195,195,196,196,196,197,197,198,198,198,198,198,198,198,197,198,197,196,195,194,193,192,190,189,187,185,182,178,175,171,167,160,153,146,141,139,139,142,147,153,159,163,167,170,171,171,172,176,180,181,176,160,136,111,94,86,82,80,78,77,77,78,80,81,83,83,83,83,83,83,84,84,83,84,86,87,87,87,87,88,88,89,89,89,88,88,88,88,88,89,90,91,92,91,89,87,86,85,84,85,86,87,87,86,87,88,90,92,92,94,100,113,130,147,161,170,175,178,180,180,181,182,184,185,187,188,188,190,192,193,193,193,192,191,189,188,188,188,188,189,189,191,192,193,193,193,193,193,194,194,194,194,194,194,194,194,193,191,191,190,190,190,189,190,190,191,190,189,190,191,192,193,193,184,160,125,97,87,89,93,97,97,94,96,109,133,159,176,184,186,187,187,186,183,179,174,171,170,169,169,166,159,151,144,142,146,154,160,163,162,161,162,161,155,149,145,144,146,149,152,150,142,130,116,102,92,85,81,79,79,79,80,79,78,76,78,80,81,80,79,79,81,87,96,106,113,118,120,122,124,128,132,136,138,140,143,146,149,152,154,156,158,159,161,162,163,163,165,167,168,168,168,168,168,168,169,170,170,171,172,173,173,174,175,175,176,177,177,177,177,176,177,178,178,178,177,177,177,178,179,179,178,177,175,172,168,163,155,143,130,117,109,106,106,105,101,94,88,84,86,90,95,100,104,107,111,115,118,118,118,117,118,120,121,122,122,124,127,131,135,138,141,143,146,148,150,152,154,156,158,161,163,165,166,166,165,165,166,166,165,163,161,160,159,159,161,162,161,148,106
39,74,97,102,101,101,99,98,97,99,100,100,99,99,99,98,98,97,96,96,96,96,96,97,98,98,98,97,97,98,98,99,98,97,96,95,97,99,100,101,101,101,100,100,98,96,97,98,99,101,102,100,98,98,99,100,100,100,99,99,99,100,101,101,101,99,98,99,99,99,99,98,98,99,100,98,97,96,95,96,97,98,97,95,95,96,96,95,95,95,96,99,106,117,129,143,156,167,174,178,180,182,183,183,183,182,181,180,178,176,174,171,166,161,153,146,140,135,131,127,124,123,126,132,140,150,160,167,171,174,177,180,183,185,185,186,187,189,190,191,193,194,195,196,196,196,197,197,198,199,200,200,200,201,201,200,200,199,199,197,196,196,195,193,191,189,187,184,180,176,172,168,161,152,144,139,137,137,140,146,152,159,164,167,168,170,172,174,177,180,179,173,158,137,114,96,86,82,80,80,78,78,78,79,81,81,83,84,84,83,82,82,83,84,84,85,86,87,86,86,87,88,88,89,90,90,89,89,90,90,89,89,89,90,91,91,89,87,87,87,86,86,87,88,88,88,88,89,90,91,91,91,93,100,111,125,141,155,166,174,179,182,183,184,186,187,188,188,189,191,192,193,194,193,193,191,189,188,188,189,190,191,191,192,193,194,194,194,193,194,194,195,195,195,195,195,195,194,193,191,191,190,190,190,190,190,190,190,190,189,189,190,191,191,189,175,146,114,94,90,92,96,103,112,118,120,127,145,168,183,187,186,185,185,185,184,181,179,176,175,174,174,173,169,162,153,145,142,147,155,162,163,162,161,158,152,146,142,140,139,143,151,158,157,150,139,126,114,102,91,83,79,77,76,76,75,75,76,78,79,78,78,79,82,89,99,109,115,119,122,124,127,132,136,139,141,142,145,147,150,152,154,156,158,159,161,162,163,162,163,166,167,167,168,168,168,168,169,170,171,172,172,172,173,174,174,175,176,177,177,177,177,177,177,179,179,179,178,178,178,179,179,179,178,177,176,174,171,167,160,151,139,125,114,109,107,105,99,92,85,82,84,89,94,99,103,107,111,115,116,116,115,114,114,116,118,120,120,123,127,132,137,140,143,144,147,149,151,152,154,156,158,161,164,166,167,167,166,166,166,167,165,162,160,158,157,158,159,160,159,146,105
37,73,95,100,99,98,97,95,96,98,99,99,99,98,98,97,96,95,95,95,96,96,96,97,97,97,97,97,97,98,99,99,99,98,95,95,96,97,98,98,98,98,98,98,96,95,95,97,99,100,100,100,98,98,100,100,100,100,99,99,100,100,101,101,102,100,98,98,98,98,98,99,99,100,101,100,99,99,99,98,99,100,99,97,97,97,97,96,95,94,94,94,97,104,114,127,142,155,165,171,175,178,180,182,184,186,186,184,182,180,179,177,174,168,159,150,143,136,130,126,123,124,127,133,141,151,160,167,172,175,177,180,183,185,185,186,186,187,189,191,193,194,195,196,196,197,197,198,199,200,201,201,202,202,203,202,202,201,200,199,198,197,196,194,191,188,185,181,178,174,168,161,153,144,138,135,136,140,144,151,158,164,168,169,169,171,174,178,180,178,169,154,135,116,100,90,84,81,80,80,79,79,79,80,81,81,82,83,84,83,82,82,83,84,86,87,87,86,85,85,87,88,88,88,88,88,88,89,90,90,90,89,88,89,89,89,87,87,88,89,88,88,89,90,90,90,90,91,91,91,90,90,91,92,96,104,116,129,144,158,170,178,183,186,188,188,189,190,191,192,194,194,194,194,193,192,190,190,190,191,192,193,193,194,195,195,194,194,194,195,195,196,196,195,196,196,196,195,193,192,192,191,190,190,190,190,190,190,189,188,188,188,189,189,183,165,133,105,92,92,94,96,104,118,132,139,142,155,174,187,189,187,185,184,185,185,184,182,181,180,179,179,179,176,170,161,150,142,144,153,163,168,167,165,162,156,150,145,142,140,141,148,157,161,160,155,147,138,126,113,99,87,78,73,71,70,71,72,74,76,77,78,81,85,93,103,113,119,123,126,129,132,136,140,142,143,144,146,149,152,153,155,157,158,160,161,163,163,162,163,165,166,167,167,168,168,168,169,171,172,172,172,172,172,173,174,174,175,176,176,177,178,178,178,179,180,180,179,179,179,179,180,179,178,178,177,176,174,170,164,157,146,133,121,112,107,103,97,89,81,79,81,86,92,97,103,108,112,115,115,114,113,112,113,115,117,119,122,125,129,134,139,142,144,146,148,150,152,154,156,157,159,162,164,167,168,168,167,166,167,167,166,164,161,158,157,157,158,158,157,144,104
37,73,95,99,98,96,95,94,95,97,98,98,98,98,98,96,96,96,96,97,98,98,99,99,99,100,101,101,101,101,102,103,102,101,98,97,97,97,96,95,95,94,95,95,94,93,94,96,97,98,99,99,98,99,99,100,99,99,98,99,100,101,101,101,102,100,98,97,97,98,99,100,101,101,101,101,101,101,101,100,100,101,100,98,97,98,98,97,96,95,94,94,95,97,102,112,125,138,150,159,166,171,175,179,184,186,187,186,183,181,181,180,177,172,163,154,145,137,130,125,123,125,128,134,142,152,161,168,172,175,178,181,184,185,185,186,186,187,189,191,193,194,195,195,196,197,198,198,199,200,201,202,203,203,204,204,203,202,201,199,198,197,196,194,190,186,181,177,174,168,161,153,145,138,136,136,140,145,151,157,163,169,171,171,171,174,177,178,174,164,148,131,115,103,95,89,84,82,81,81,80,79,80,81,81,82,82,83,83,83,83,83,84,85,86,86,87,85,84,85,87,87,87,87,87,86,86,88,90,90,89,88,87,88,88,87,87,88,90,90,90,90,91,92,93,93,92,92,91,91,91,92,92,91,92,95,99,107,119,132,147,162,174,182,187,190,191,192,193,194,195,195,195,195,194,193,192,191,192,193,194,195,195,196,196,196,195,195,195,196,196,196,196,196,196,196,196,195,194,193,193,192,191,190,190,190,190,189,188,187,186,187,187,185,177,154,122,98,91,93,95,96,103,118,135,146,150,159,174,186,189,188,186,185,186,186,185,184,184,185,185,187,186,183,176,168,157,147,145,152,162,167,167,166,165,161,156,152,149,145,143,146,154,161,163,161,158,154,147,137,123,107,91,76,67,64,63,64,67,70,73,78,83,89,98,109,118,123,127,131,134,137,140,143,145,145,146,147,150,153,154,156,158,159,160,162,163,163,163,163,164,166,167,167,168,169,169,170,171,172,172,171,171,171,172,172,173,174,175,176,177,178,179,179,179,180,180,180,180,179,179,180,180,179,178,178,177,175,172,168,161,152,140,127,115,107,101,94,86,80,77,79,84,90,97,103,110,114,116,116,114,113,113,114,116,118,121,125,128,132,136,141,144,146,148,150,151,153,156,158,160,162,164,166,168,168,168,168,167,167,167,166,165,163,160,158,158,157,157,156,143,103
38,73,95,99,97,96,95,95,96,98,99,99,99,100,100,99,99,100,101,101,102,103,105,106,106,108,110,111,110,111,112,112,111,110,108,106,105,103,99,96,94,92,92,92,92,91,92,94,95,96,98,98,98,98,98,98,98,98,98,99,100,100,100,100,101,100,98,97,97,98,100,101,102,102,102,101,101,101,101,101,101,101,101,99,98,98,100,100,98,96,95,96,97,96,97,101,109,120,131,141,151,159,166,172,179,183,185,184,183,182,182,181,178,173,165,156,146,137,130,124,122,124,129,135,143,152,161,168,173,177,180,182,184,185,186,186,186,187,188,190,192,193,194,195,195,196,197,197,198,199,200,201,202,203,203,203,203,202,200,199,198,198,197,194,189,183,177,172,167,161,153,145,139,136,137,141,147,152,158,163,168,172,174,174,175,176,175,168,155,140,125,113,105,99,94,89,85,83,83,83,82,81,81,81,82,82,83,83,83,83,83,84,85,85,85,85,85,85,85,86,87,88,88,87,87,86,87,88,90,90,89,87,87,87,88,88,87,88,90,91,91,91,92,93,94,93,93,93,91,90,91,92,93,92,92,93,94,96,101,108,119,134,151,167,180,188,192,194,195,196,196,195,195,195,195,194,194,194,194,195,196,197,197,197,197,197,196,196,196,196,197,197,196,196,196,196,196,195,194,193,192,192,191,189,189,188,188,187,186,184,184,184,183,180,166,140,112,95,93,96,99,100,105,117,133,145,151,160,173,184,189,190,188,187,186,186,186,186,188,190,192,194,194,189,181,172,164,154,147,148,154,159,160,160,160,160,158,156,154,151,148,147,152,159,164,164,163,161,158,154,146,133,114,91,72,59,53,52,56,62,69,76,86,96,105,115,123,127,131,135,138,141,143,145,146,146,147,148,151,153,155,157,158,159,161,162,163,164,164,164,165,166,166,167,168,169,170,170,172,172,171,170,170,171,171,171,172,173,174,175,176,178,179,179,179,180,180,181,180,180,179,180,180,179,178,178,177,176,175,171,164,156,145,132,119,107,99,91,84,78,76,77,82,89,97,104,111,116,118,118,116,115,115,116,118,121,124,128,132,136,140,143,146,148,151,152,154,156,159,161,163,164,166,167,168,168,168,168,167,167,166,166,165,164,162,160,159,158,157,156,144,103
37,73,94,98,98,99,99,99,100,102,103,103,104,105,106,105,106,107,108,109,111,113,114,116,119,122,124,125,125,126,127,127,126,126,125,122,119,115,109,103,98,94,92,91,91,90,90,92,93,93,95,97,97,96,96,97,97,97,97,97,97,98,98,98,98,97,96,96,97,99,100,101,101,101,101,100,100,100,100,101,101,101,100,99,99,99,101,101,100,97,97,98,99,98,97,97,99,105,113,122,131,141,150,160,169,175,178,180,180,181,181,181,178,174,166,155,144,135,128,123,120,122,128,136,144,153,162,169,174,178,180,183,184,185,186,186,186,186,188,189,191,192,193,193,193,193,193,193,193,193,193,194,193,193,193,193,193,193,193,193,194,195,195,192,187,179,172,165,159,152,145,141,138,139,143,148,154,159,163,167,170,173,176,176,173,168,158,143,126,114,108,104,100,97,93,89,87,85,85,84,84,83,82,82,83,84,84,83,84,84,85,85,85,85,85,85,85,85,86,86,87,88,88,88,88,87,87,88,90,90,90,88,88,88,89,89,88,89,90,90,90,91,91,93,93,93,93,93,91,90,91,93,94,93,93,93,93,93,93,95,98,106,121,140,160,177,188,193,196,197,197,196,196,196,196,196,196,196,196,197,197,198,197,197,197,197,196,196,195,195,196,197,196,196,196,196,196,195,193,192,191,190,189,188,186,186,185,184,183,182,181,180,177,169,151,125,104,96,98,103,107,107,110,119,131,142,150,159,172,184,190,192,191,188,187,187,187,189,191,194,196,198,197,192,183,174,167,158,148,143,145,148,150,153,156,158,158,157,156,154,152,149,151,157,163,166,165,164,163,162,159,151,138,117,90,65,47,40,42,51,63,76,91,104,114,121,126,130,134,138,141,143,144,146,147,147,148,150,152,154,156,157,158,159,161,162,164,165,165,166,166,167,167,168,169,170,171,171,172,171,170,170,170,170,171,171,172,173,174,175,176,178,178,178,178,179,180,181,181,180,180,180,180,179,178,178,178,177,176,173,167,159,148,136,122,107,96,88,80,74,73,74,79,87,96,105,112,117,120,119,118,118,118,119,121,124,128,132,137,141,144,146,149,151,154,155,157,159,161,164,165,166,167,167,168,168,168,168,167,166,165,165,165,164,163,162,160,158,158,157,144,103
37,73,95,102,103,105,107,107,108,109,110,111,112,114,115,115,116,118,119,120,122,125,127,129,132,136,140,141,142,143,144,143,143,143,142,140,137,132,125,117,109,102,97,94,91,89,89,90,91,91,94,95,95,94,95,96,96,95,95,94,94,95,95,95,95,95,94,95,97,98,98,99,99,99,99,99,98,98,98,99,99,99,99,99,99,100,100,100,99,98,98,99,100,99,99,97,96,96,99,104,111,120,131,142,153,161,167,172,174,176,178,178,177,172,164,152,141,131,124,119,117,120,126,135,145,155,163,170,175,178,180,183,184,185,186,186,186,187,188,188,189,189,188,187,184,182,180,178,176,174,172,169,167,164,163,163,163,165,168,172,177,183,186,185,179,172,165,157,150,144,140,139,141,144,150,155,161,165,167,169,172,173,173,167,156,141,125,109,98,94,95,97,96,95,92,90,88,86,86,85,85,84,84,84,85,85,85,85,85,86,86,86,85,85,85,86,87,87,86,87,87,88,89,89,88,88,88,89,90,91,91,89,89,89,89,89,89,89,89,89,89,90,90,91,92,93,93,92,91,90,91,93,94,94,93,93,92,91,91,91,91,92,98,111,130,151,170,184,192,196,197,198,198,198,198,198,198,198,198,198,198,198,197,197,197,196,196,195,194,194,195,196,196,195,195,195,195,194,192,190,189,188,187,185,183,182,181,180,179,179,177,174,166,152,131,111,101,101,105,111,113,113,115,122,133,142,149,157,170,182,189,193,192,190,187,187,188,190,193,196,198,199,197,190,180,170,164,156,146,140,140,144,149,155,161,164,163,159,156,155,154,152,152,157,162,165,166,166,165,165,164,161,154,141,118,86,56,36,32,42,59,79,98,112,120,125,129,132,136,139,142,144,144,145,146,147,149,151,153,154,156,157,159,160,162,163,165,166,167,168,168,168,169,170,170,171,171,172,172,171,170,169,169,170,171,172,173,174,174,175,176,177,177,177,177,178,180,180,180,180,179,179,180,179,179,178,178,177,176,174,169,160,150,138,123,106,93,83,75,69,68,71,77,85,96,106,113,118,120,120,119,120,121,123,125,128,132,136,141,144,147,149,151,153,155,157,159,161,163,165,166,166,166,166,167,167,168,167,166,165,164,164,164,164,164,162,160,158,157,156,143,102
37,76,102,111,114,117,118,118,118,119,120,121,123,126,127,128,129,130,131,132,134,138,140,142,145,149,152,154,155,156,156,156,156,156,155,154,152,148,142,134,125,115,106,99,94,90,89,89,89,90,92,93,93,93,94,95,94,93,92,90,90,90,91,92,92,92,93,94,95,96,97,97,97,97,97,97,97,96,96,96,96,96,96,96,98,99,98,97,97,97,97,98,98,98,98,97,95,94,92,92,94,100,109,121,132,142,151,158,163,167,170,172,171,166,157,147,136,126,119,115,113,117,124,134,145,156,165,171,175,178,181,183,185,186,187,187,187,187,187,185,182,178,173,167,161,154,148,143,140,137,133,129,125,122,120,120,120,123,128,134,142,151,159,162,160,156,152,148,144,141,140,142,146,152,158,163,167,169,170,171,171,168,159,143,124,105,90,82,79,81,85,88,90,91,91,90,88,86,85,85,85,85,85,85,85,85,86,86,86,87,87,86,85,85,85,87,87,87,86,86,87,88,89,89,88,88,88,89,91,92,92,91,90,91,90,89,89,90,90,89,89,89,89,90,91,92,93,92,91,90,91,92,94,94,93,92,92,91,91,91,90,89,89,94,105,121,141,161,178,189,196,199,199,200,200,199,199,199,199,199,198,198,197,197,196,195,195,194,194,194,194,195,195,194,194,194,193,192,190,189,187,186,184,182,181,179,178,177,176,174,171,163,149,130,113,102,102,108,113,115,115,114,117,125,135,144,149,156,167,179,187,192,193,190,187,186,187,189,192,196,198,197,193,182,169,157,152,149,145,143,145,149,154,162,171,175,173,165,159,156,155,153,153,156,161,164,166,166,167,167,166,165,163,157,143,118,84,54,38,42,61,84,105,118,125,128,131,133,137,140,142,143,144,144,145,146,149,152,153,154,155,157,159,161,163,165,166,167,169,169,169,170,170,171,171,172,172,171,171,171,170,169,169,170,171,172,173,174,175,176,176,177,176,176,177,178,179,180,179,179,179,179,180,180,179,178,178,177,176,174,170,161,151,138,122,104,89,78,70,64,64,69,76,86,97,107,115,119,121,121,121,121,123,125,128,131,135,139,143,146,148,150,152,153,155,158,160,161,163,165,165,165,165,165,164,165,166,167,166,165,163,162,163,163,163,162,160,158,157,155,143,102
40,84,114,125,129,130,130,130,131,131,132,134,136,138,140,141,141,142,143,144,146,149,152,153,155,157,159,161,162,163,163,163,163,163,163,163,161,159,156,151,143,132,120,109,100,93,89,88,88,88,90,91,91,92,93,93,93,92,90,88,87,88,88,89,89,90,91,92,93,93,94,95,95,95,95,96,96,94,94,93,92,92,93,94,95,96,95,94,95,95,95,95,95,96,96,96,94,93,91,88,86,87,92,100,110,119,129,138,145,151,156,159,158,154,146,137,128,121,116,112,111,114,123,134,146,157,166,172,176,179,181,184,185,186,186,186,184,181,176,170,161,150,139,129,121,114,107,102,100,98,96,93,91,90,89,89,89,91,93,97,103,111,120,126,128,129,131,134,137,140,143,148,154,160,165,169,171,171,171,170,165,154,134,112,93,79,72,71,73,76,79,82,84,86,88,88,86,85,84,84,83,83,84,84,85,85,86,86,86,87,86,86,85,85,86,87,87,87,86,86,86,88,88,88,88,87,88,90,92,92,92,91,91,91,91,90,90,90,90,90,89,89,90,90,91,92,93,93,92,91,91,92,92,92,93,93,92,91,91,91,91,90,89,90,93,99,112,131,152,171,186,195,200,201,201,201,201,201,200,200,199,198,197,196,195,194,194,193,193,193,194,194,194,193,193,192,191,190,189,187,185,184,182,180,178,177,175,173,171,168,160,146,128,110,99,98,105,113,116,117,115,114,118,127,138,146,150,156,165,176,185,191,193,191,187,185,185,186,190,194,196,194,186,170,152,141,141,146,150,153,156,158,161,168,176,181,180,172,163,158,155,154,154,157,161,165,167,167,167,167,167,167,166,164,158,144,120,89,65,59,72,93,111,122,127,130,132,135,137,140,142,143,144,144,144,145,148,151,154,155,155,156,158,161,164,165,166,168,169,170,170,170,170,171,172,172,172,171,171,171,170,170,169,170,171,172,173,174,175,175,176,176,176,176,177,177,178,179,178,178,178,179,180,180,179,178,177,177,176,174,169,161,150,137,120,101,84,73,65,60,61,67,76,87,99,110,118,122,124,124,123,123,125,127,130,133,136,140,143,146,148,150,152,153,155,157,159,160,162,163,163,163,163,162,162,162,164,164,164,163,161,160,161,161,162,161,159,158,157,155,142,102
45,94,128,139,142,143,143,142,142,143,143,145,147,149,150,150,150,151,152,153,155,157,159,160,161,163,164,165,166,167,167,167,168,168,167,167,166,165,164,162,156,147,135,122,111,100,93,88,86,86,87,88,88,89,91,92,92,90,88,86,86,86,87,87,87,87,87,88,90,90,91,92,92,92,93,94,93,92,90,90,89,89,90,91,91,92,91,91,91,91,90,91,92,92,92,92,91,90,89,86,83,82,83,88,93,100,108,115,121,128,134,138,138,135,129,123,118,115,114,112,110,113,121,133,146,157,166,172,176,179,181,183,184,184,183,179,171,160,148,137,125,111,98,90,86,83,80,78,78,79,79,78,78,79,79,80,80,80,80,81,82,85,90,94,97,100,106,114,123,133,143,151,158,164,168,171,172,170,166,160,149,130,108,90,79,73,71,72,75,77,79,80,81,82,84,85,83,82,83,83,82,82,82,83,84,85,86,86,86,86,86,85,85,85,86,87,88,88,87,86,86,87,87,87,87,87,88,90,92,92,91,91,91,91,91,91,90,90,90,90,91,91,92,92,91,91,92,92,91,90,91,92,92,92,93,93,92,91,90,91,91,90,90,90,89,90,95,106,121,142,163,181,193,200,202,202,202,202,202,201,200,199,198,196,195,194,194,193,193,193,193,193,193,192,191,190,189,189,188,186,184,182,180,177,175,174,172,170,167,159,145,125,106,94,91,96,106,115,118,117,115,114,118,129,141,148,151,156,164,174,183,190,193,192,189,186,184,185,188,192,194,190,178,157,138,131,137,149,160,166,168,168,168,169,173,177,178,173,166,161,158,156,156,159,163,167,169,169,168,168,168,168,167,166,163,158,147,126,103,89,92,104,117,124,127,130,133,135,137,139,142,144,145,145,145,146,147,151,154,155,156,157,159,161,164,166,167,167,168,169,170,170,170,171,172,172,172,172,171,171,171,170,169,170,171,172,173,174,174,175,175,176,176,176,177,177,178,178,178,178,178,179,180,180,179,178,177,177,176,173,168,160,149,135,117,97,80,68,61,57,60,67,76,87,100,111,121,126,128,127,126,126,127,129,131,133,136,139,142,145,147,149,151,153,155,157,158,159,160,161,161,160,160,160,160,160,160,161,161,160,159,158,159,159,160,159,158,158,157,156,143,102
48,103,140,151,153,153,153,152,152,152,152,153,154,156,156,156,155,156,157,158,160,162,163,164,165,166,167,168,168,169,169,169,169,169,169,169,168,167,167,167,164,158,149,138,126,112,100,90,85,84,85,85,85,86,88,89,89,88,86,84,84,85,85,84,83,83,82,84,85,86,86,88,89,89,90,90,89,87,86,86,87,88,88,88,86,86,86,86,86,85,85,86,88,89,88,86,85,84,84,84,83,83,83,84,87,90,93,96,98,102,107,111,112,111,108,106,106,108,111,111,110,112,120,132,145,156,164,171,175,178,180,182,181,179,172,161,144,126,110,99,91,82,75,72,72,72,73,74,75,77,77,77,77,78,79,80,81,81,81,80,78,78,79,81,82,85,88,95,104,116,128,139,148,155,161,164,163,158,149,137,123,106,92,83,78,76,75,77,79,80,81,81,81,81,82,82,81,81,82,82,82,81,81,82,83,84,85,86,86,86,85,85,85,85,86,87,88,89,88,87,86,86,86,87,87,88,89,90,91,91,90,89,90,91,91,90,89,89,90,91,92,93,93,92,91,90,90,90,89,88,90,91,92,92,92,92,92,91,91,91,90,89,89,89,88,88,89,93,100,113,131,153,173,188,197,201,203,203,203,203,202,200,199,197,196,195,194,194,193,193,193,192,191,190,190,189,188,187,186,184,182,180,178,175,172,170,168,165,160,149,129,106,90,85,87,94,105,115,118,117,115,115,119,130,142,149,152,155,162,172,181,188,192,193,190,187,184,183,185,189,190,186,170,147,130,128,140,156,169,174,176,176,175,173,171,171,172,170,167,165,163,161,161,163,167,170,171,171,171,170,170,170,169,168,166,164,160,151,136,121,115,117,121,124,127,130,133,135,137,139,142,144,145,147,147,147,148,151,154,156,157,158,160,162,164,166,166,167,167,168,168,169,169,170,171,172,173,172,171,171,171,170,170,170,171,172,172,173,174,174,175,176,176,177,177,178,178,178,179,179,179,179,180,180,179,179,178,177,175,172,166,158,147,133,115,94,76,64,57,56,61,69,78,89,101,114,123,129,130,130,129,128,129,130,130,132,135,138,142,144,146,148,150,152,154,155,156,157,157,158,158,158,157,157,157,157,157,157,157,157,156,156,156,157,158,157,157,157,157,156,143,102
51,109,148,159,159,159,159,158,158,157,157,158,159,160,160,159,159,159,159,160,162,164,165,165,166,167,167,168,169,169,169,170,170,170,170,170,169,169,169,169,168,165,159,152,141,127,111,96,87,82,81,82,82,83,84,85,85,84,82,82,82,83,82,80,79,78,79,80,81,81,82,83,85,86,86,85,84,82,82,83,84,86,86,84,82,81,82,82,81,80,80,82,84,85,83,81,79,79,79,81,82,84,84,85,86,87,86,84,82,83,85,86,87,87,87,89,93,99,104,106,107,111,119,130,142,153,162,169,174,177,178,178,175,166,152,132,112,95,83,77,75,73,71,71,72,73,74,76,78,79,79,78,78,79,80,81,83,83,83,82,80,78,79,80,81,82,83,85,90,97,105,113,121,129,135,139,138,131,119,108,98,90,85,82,81,81,80,80,81,82,82,82,82,82,82,81,80,80,81,82,82,81,81,82,83,84,84,85,85,85,85,86,85,85,85,87,88,88,88,87,86,85,85,86,87,88,89,90,91,90,89,88,89,89,90,90,89,89,90,91,92,93,92,91,90,89,89,89,89,88,89,91,92,92,92,91,92,92,92,91,89,88,88,88,89,88,88,90,92,97,106,121,142,163,182,194,200,203,204,204,203,202,199,198,196,196,195,194,193,193,192,191,189,188,187,187,186,185,183,181,179,178,175,171,168,165,162,159,152,138,116,94,82,81,85,92,101,111,115,114,114,115,120,130,142,149,151,153,158,168,178,185,190,192,191,188,184,180,179,182,184,180,163,139,125,129,146,163,176,180,179,179,180,178,175,171,168,167,166,166,167,166,165,167,170,172,173,173,173,172,172,172,171,170,168,167,165,162,155,145,136,129,126,125,127,129,132,134,136,139,141,144,146,147,148,149,150,152,155,156,158,160,161,162,164,165,166,166,166,167,167,167,168,169,171,172,172,171,171,171,171,170,170,171,171,172,172,172,173,173,174,175,176,176,177,177,178,178,179,180,180,180,180,179,179,178,178,176,174,170,164,156,146,131,111,90,71,57,52,54,61,70,80,92,104,116,125,130,131,132,131,130,130,129,129,131,134,138,141,144,145,146,148,150,151,152,153,154,154,154,155,155,154,154,154,153,153,153,153,153,153,153,153,154,154,154,154,154,155,154,142,102
52,113,152,162,161,161,161,161,161,161,161,161,162,163,162,161,161,161,161,161,163,165,166,166,167,167,167,168,169,169,169,170,170,171,171,171,170,169,170,171,170,168,166,162,154,142,125,107,92,82,78,78,79,79,80,80,80,79,79,78,79,80,79,77,75,75,76,78,78,78,78,80,82,83,82,81,79,78,78,80,81,82,82,80,78,77,78,79,78,77,77,79,82,82,80,78,76,75,76,78,81,83,84,85,85,84,83,80,76,75,74,72,71,72,74,76,82,90,96,99,102,108,117,128,140,151,159,166,171,174,174,170,161,145,124,104,89,80,75,73,74,74,74,74,74,74,76,77,78,79,79,79,79,79,80,81,83,84,84,82,81,79,79,81,82,83,82,83,84,86,88,91,94,97,100,104,105,101,95,89,85,83,82,81,82,82,82,82,82,82,82,83,83,83,83,82,81,80,81,81,82,81,81,82,83,84,85,85,84,85,86,86,86,86,86,87,87,86,86,86,85,85,85,86,87,88,90,90,90,90,89,88,88,89,90,90,90,90,90,90,91,91,91,90,90,90,89,89,90,90,90,91,92,93,92,92,92,93,93,92,89,87,88,89,90,89,89,90,91,93,95,101,112,131,153,174,189,198,203,204,204,202,200,198,197,196,195,194,193,192,191,190,188,186,185,184,183,182,180,178,176,174,171,167,162,159,156,152,144,129,108,90,80,80,83,88,96,103,108,108,109,113,120,131,142,149,149,149,153,162,173,182,187,190,190,188,184,178,174,173,174,170,153,132,122,131,150,168,180,183,181,179,180,181,178,173,168,165,164,165,168,169,169,170,172,173,174,174,175,175,174,174,173,172,171,169,168,166,163,158,150,140,131,126,126,128,131,133,136,139,141,143,145,147,149,150,151,153,155,156,158,160,161,162,163,164,164,165,165,165,166,166,167,168,170,171,170,170,170,170,171,171,170,171,171,172,172,172,173,173,173,174,175,176,176,177,178,178,179,180,180,180,180,179,178,176,176,174,171,167,161,153,143,127,107,83,62,49,45,49,58,69,81,95,108,119,126,131,133,134,133,132,130,129,129,131,134,138,141,143,144,145,146,147,149,150,151,151,150,151,151,151,151,151,151,150,149,148,148,148,149,149,149,150,150,150,150,151,152,152,141,101
